,time,ibi_duration,participantID
3137,5804.031303,0.625029,Participant_1496443804_A01890.p
3138,5804.609453999999,0.578151,Participant_1496443804_A01890.p
3139,5805.156354,0.546900,Participant_1496443804_A01890.p
3140,5805.781383,0.625029,Participant_1496443804_A01890.p
3141,5806.359534,0.578151,Participant_1496443804_A01890.p
3142,5897.14494,0.421894,Participant_1496443804_A01890.p
3143,5897.551208,0.406269,Participant_1496443804_A01890.p
3144,5898.004354,0.453146,Participant_1496443804_A01890.p
3145,5898.441874,0.437520,Participant_1496443804_A01890.p
3146,5898.89502,0.453146,Participant_1496443804_A01890.p
3147,5899.332539999999,0.437520,Participant_1496443804_A01890.p
3148,5899.77006,0.437520,Participant_1496443804_A01890.p
3149,5900.176329,0.406269,Participant_1496443804_A01890.p
3150,5900.6451,0.468771,Participant_1496443804_A01890.p
3151,5901.08262,0.437520,Participant_1496443804_A01890.p
3152,5901.488889,0.406269,Participant_1496443804_A01890.p
3153,5901.926409000001,0.437520,Participant_1496443804_A01890.p
3154,5902.363929,0.437520,Participant_1496443804_A01890.p
3155,5902.801449000001,0.437520,Participant_1496443804_A01890.p
3156,5903.16084,0.359391,Participant_1496443804_A01890.p
3157,5923.396142000001,0.578151,Participant_1496443804_A01890.p
3158,6021.103739,0.406269,Participant_1496443804_A01890.p
3159,6021.619388,0.515649,Participant_1496443804_A01890.p
3160,6022.150662,0.531274,Participant_1496443804_A01890.p
3161,6027.744668,0.562526,Participant_1496443804_A01890.p
3162,6035.010626,0.437520,Participant_1496443804_A01890.p
3163,6073.668645000001,0.578151,Participant_1496443804_A01890.p
3164,6076.575028,0.593777,Participant_1496443804_A01890.p
3165,6077.168804999999,0.593777,Participant_1496443804_A01890.p
3166,6077.793834,0.625029,Participant_1496443804_A01890.p
3167,6078.371985,0.578151,Participant_1496443804_A01890.p
3168,6078.887634000001,0.515649,Participant_1496443804_A01890.p
3169,6079.403283,0.515649,Participant_1496443804_A01890.p
3170,6079.965808,0.562526,Participant_1496443804_A01890.p
3171,6083.340963000001,0.531274,Participant_1496443804_A01890.p
3172,6083.809734,0.468771,Participant_1496443804_A01890.p
3173,6084.434763,0.625029,Participant_1496443804_A01890.p
3174,6084.872283,0.437520,Participant_1496443804_A01890.p
3175,6085.372306,0.500023,Participant_1496443804_A01890.p
3176,6085.950457,0.578151,Participant_1496443804_A01890.p
3177,6091.200698,0.515649,Participant_1496443804_A01890.p
3178,6093.528929,0.468771,Participant_1496443804_A01890.p
3179,6104.607561,0.546900,Participant_1496443804_A01890.p
3180,6105.091959,0.484397,Participant_1496443804_A01890.p
3181,6105.623233,0.531274,Participant_1496443804_A01890.p
3182,6110.982853,0.562526,Participant_1496443804_A01890.p
3183,6111.46725,0.484397,Participant_1496443804_A01890.p
3184,6114.717399,0.593777,Participant_1496443804_A01890.p
3185,6115.420556,0.703157,Participant_1496443804_A01890.p
3186,6115.920579,0.500023,Participant_1496443804_A01890.p
3187,6116.483104999999,0.562526,Participant_1496443804_A01890.p
3188,6117.217514,0.734409,Participant_1496443804_A01890.p
